path,sha256,bytes
data/raw/public/english_meeting_heldout/ami_es2002a_01.wav,d043dd4620e720aa766fdb76dfead2953b60ccf957646c50546da01c2abc3a46,640044
data/raw/public/english_meeting_heldout/ami_es2002a_02.wav,da6179c35f2900b56a0d6e92721710fc9c7dd55464ccab00b23b688467dac3a8,640044
data/raw/public/english_meeting_heldout/ami_es2002a_03.wav,a009fa0868bf49641557302138986147888a692db6077b3e500dc21f01a91acc,640044
data/raw/public/english_meeting_heldout/ami_es2002a_04.wav,ef849ea5eb9a445c348f308543ee534b7a6312a8b3bfd146650c95e8d6fd56b9,640042
data/raw/public/english_meeting_heldout/ami_es2002a_05.wav,6f229e36efb930f3e0eed67561fec59820020622512d4b83dc42bb5b5c3541c6,640044
data/raw/public/english_meeting_heldout/ami_es2002a_06.wav,8834c87ab373be7c45cd6e7c8cf939803add68ae0dc3d273672b495a5abffe20,640044
data/raw/public/english_meeting_heldout/ami_es2002b_01.wav,961ffc82eaf9544621c36e0c510351f369320aad44cc911041291c8f3095f836,640044
data/raw/public/english_meeting_heldout/ami_es2002b_02.wav,3aa9a8e26afba9b165df2546582ace380bb4cb3646f6b59bebce77dae5bf14c7,640044
data/raw/public/english_meeting_heldout/ami_es2002b_03.wav,fc3da6d00b5dd95dc1881ce4c7e13e3a0e517258981783e44c9e7aa462e4db26,640044
data/raw/public/english_meeting_heldout/ami_es2002b_04.wav,be328d5400c575139de12baa13e20064418456b83b4756095aa22bc7f73a9f44,640044
data/raw/public/english_meeting_heldout/ami_es2002b_05.wav,9ee1f23f0f885c7006b50aae21d4b8b7e3bde514d4d084ffe8870e4fded93acc,640044
data/raw/public/english_meeting_heldout/ami_es2002b_06.wav,db28f8b2fd941995daad02c62c62fb6e0c40b7ddcccc9916c1bf403f1b725de8,640044
data/raw/public/english_meeting_heldout/ami_es2002c_01.wav,53bb489680b9d38acf0ab9080523f7855ed1ed0cb896905a312030efde75d12d,640044
data/raw/public/english_meeting_heldout/ami_es2002c_02.wav,33106942ca549c052b98b497281dd579130e92bfdb5b626b2d9666251b4e47d8,640044
data/raw/public/english_meeting_heldout/ami_es2002c_03.wav,de2b3a185dde91af920fadc973001fb715121c4cbc003544baa81468b3aa4cbb,640044
data/raw/public/english_meeting_heldout/ami_es2002c_04.wav,8eafe4f690b1860c2a6468d6dc545a03fc566ae60825c455c4f39a29eaf1f015,640044
data/raw/public/english_meeting_heldout/ami_es2002c_05.wav,52b7ef8a610fcf66c5a668c884ed50d5194db38b34a052e12a66e214019bcab1,640044
data/raw/public/english_meeting_heldout/ami_es2002c_06.wav,742281f18b20355ca5bab0e03631ee2109cf0b8f9f0d3ca0c308ace9c3c0df92,640044
data/raw/public/english_meeting_heldout/ami_es2002d_01.wav,2aba25ee3541c1bbe684418af133b35a272d309d81714a0c4edf321074ad67fd,640044
data/raw/public/english_meeting_heldout/ami_es2002d_02.wav,f714d22cc417c33e64d3dee6a01fc9cc0af8b1c103ed37062bdb601a283ed322,640044
data/raw/public/english_meeting_heldout/ami_es2002d_03.wav,35c6334642b622d7ba60fb1708a8b3e2f6d668f507e254f39e0bbc20e3f75c64,640044
data/raw/public/english_meeting_heldout/ami_es2002d_04.wav,5ea183b324d8a8986b1fa18fceddade47a0d0a88c6d81723731341914d8a388f,640044
data/raw/public/english_meeting_heldout/ami_es2002d_05.wav,5365dbb72086216d31638278c0a2f783c563100f4f54bd54360a5ff1f22dd566,640044
data/raw/public/english_meeting_heldout/ami_es2002d_06.wav,acfaa65c67f227a86126d3b0fc06b33ef608c6facfa4134df29f0a3083575afb,640044
data/reference/public/english_meeting_heldout/ami_es2002a_01/reference_anchors.json,ccbc1edd5e2b056e92efd98f7007fedcdbce6b4cbd5a96c9b5d9a8a81fd0cebc,1005
data/reference/public/english_meeting_heldout/ami_es2002a_01/reference_events.json,168ed78c54a9515653b1baaa07b7ec16701b063daea94a55db8065bfdfcc9991,223
data/reference/public/english_meeting_heldout/ami_es2002a_01/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002a_01/reference_transcript.txt,88f5affb569d9910db8f5e1942c9881e8e6eb185b8bd75ec9ca01c794cacd1e1,171
data/reference/public/english_meeting_heldout/ami_es2002a_02/reference_anchors.json,ee74b33162ae6665056cfa5e698ead4468557270682b3cc6fc87a7cde8948dd8,1975
data/reference/public/english_meeting_heldout/ami_es2002a_02/reference_events.json,b14df95f01a05483ee543a988d0f5f3680acc4cef4a2ca8e0223fddae4d1e326,879
data/reference/public/english_meeting_heldout/ami_es2002a_02/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002a_02/reference_transcript.txt,fbe04d3182e43d8db5e19371f10b7f13e3db0a411cabaec369d822ba33d6dda7,308
data/reference/public/english_meeting_heldout/ami_es2002a_03/reference_anchors.json,f00d143c9e7f4f9244123d4064dfb4b5ef59ffe787fb09bfaeba3b57da143296,1048
data/reference/public/english_meeting_heldout/ami_es2002a_03/reference_events.json,c09c2bac9224cfd04ed5b6622ff33e80b82c1c5e8485b80dd71ba5cc42115c1d,220
data/reference/public/english_meeting_heldout/ami_es2002a_03/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002a_03/reference_transcript.txt,19605136b5bc41c54f09796be4a2047349d80d1ae60846fc161627048717aeba,214
data/reference/public/english_meeting_heldout/ami_es2002a_04/reference_anchors.json,efa05a537eb14567047213d5b2c7b5044a6144d5174c40180cf66c5845f1cd59,923
data/reference/public/english_meeting_heldout/ami_es2002a_04/reference_events.json,5f68d27c2938a931a4c41a81a29245830eaf4ddd8c27c2736d69e3cacec3c784,222
data/reference/public/english_meeting_heldout/ami_es2002a_04/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002a_04/reference_transcript.txt,3f1de96dd7fa28d64ed9d67d1205495b6c262d39531e6dcb80222ce2d6954b4b,296
data/reference/public/english_meeting_heldout/ami_es2002a_05/reference_anchors.json,bb5bd940d80ae6545e8bb68936256e76f9801b1ae87d11726ae9f5a18c8d9b5c,1822
data/reference/public/english_meeting_heldout/ami_es2002a_05/reference_events.json,4f4c4eb2bef5c51d401d461878142e2f8b0d2b8f14e8b6b7e3d9eefac3df7e8c,2179
data/reference/public/english_meeting_heldout/ami_es2002a_05/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002a_05/reference_transcript.txt,7aa29f1a8f3ab449b8cb6965be455a9cc372056b961a2dabdcce2dd758466816,372
data/reference/public/english_meeting_heldout/ami_es2002a_06/reference_anchors.json,1eb9d8c3f97a31e5b04f7dfad04d47b6c2bfb80f5eb665c9f5fcf467b55a8939,652
data/reference/public/english_meeting_heldout/ami_es2002a_06/reference_events.json,cb8fc26fd094ac33990598779e6a7294dc0c16781906e65243a848d0215f4e3a,223
data/reference/public/english_meeting_heldout/ami_es2002a_06/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002a_06/reference_transcript.txt,df2248f5d7bd45a89a1e1b7e6fe02c5f743b66b1772a154e22a0a3e7d37b9b6e,233
data/reference/public/english_meeting_heldout/ami_es2002b_01/reference_anchors.json,fdf35fde49b9cb0f6fdee521257fe2199f65cb746cff320d60379be1c47f601d,1448
data/reference/public/english_meeting_heldout/ami_es2002b_01/reference_events.json,c69b1be77fd017cb7b69af3dbf8c7147a1e1d157315f53304448b97abc03a826,442
data/reference/public/english_meeting_heldout/ami_es2002b_01/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002b_01/reference_transcript.txt,b55bedba10996b6207ad70b54cc660bd522f28163178bebf5eb019b83e3c67a2,198
data/reference/public/english_meeting_heldout/ami_es2002b_02/reference_anchors.json,703db12852bc0439b65a0ee7284365108c992a292b164ede617dcfa48bfadbd3,871
data/reference/public/english_meeting_heldout/ami_es2002b_02/reference_events.json,7f2eabd16618ef4fb5db92906d796798868c165d1588f3692e0279d102cc2000,439
data/reference/public/english_meeting_heldout/ami_es2002b_02/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002b_02/reference_transcript.txt,3a604defa9125fe4d363a1027a685295a1cf60d96a1db7435ae3a981e6675f1e,248
data/reference/public/english_meeting_heldout/ami_es2002b_03/reference_anchors.json,b86f272c586dca9780cc1e4089335342e69ed80371b9d6755558e792e0bd2cda,728
data/reference/public/english_meeting_heldout/ami_es2002b_03/reference_events.json,a972c930d88612d400d2fd38426d4f058bff6e45a35746d94459961ba4823baf,223
data/reference/public/english_meeting_heldout/ami_es2002b_03/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002b_03/reference_transcript.txt,cfac15a2068c6f36efef5eb93db400cebcaf72bef6c83d82906c317d3a811739,310
data/reference/public/english_meeting_heldout/ami_es2002b_04/reference_anchors.json,851fc5eacf130eaafe418f07271ad43ec93cb8cc63f346b2027c9b913aa05409,725
data/reference/public/english_meeting_heldout/ami_es2002b_04/reference_events.json,bba947dc7da1c8a949bc8a5e096a97630d7a0af68fdae8edb9b1cbea047f0773,220
data/reference/public/english_meeting_heldout/ami_es2002b_04/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002b_04/reference_transcript.txt,37e05cdfd246d39d76181a6f1b5a32c04fc588008156dd97ef7c4bd692d8d8e0,309
data/reference/public/english_meeting_heldout/ami_es2002b_05/reference_anchors.json,cf5c5787b46fedcde7517c43a00018aaecd86717ecb198d06e2de3b73f96f5e2,1013
data/reference/public/english_meeting_heldout/ami_es2002b_05/reference_events.json,c99137e56e8aebca427f80c8b290889e4f8be96a61b09bf175cdb17a9e37f825,440
data/reference/public/english_meeting_heldout/ami_es2002b_05/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002b_05/reference_transcript.txt,fa4e9f8ec72ec02e9b3898518ef804fe56f50bfe3fbe0c465c00912688be1208,389
data/reference/public/english_meeting_heldout/ami_es2002b_06/reference_anchors.json,39a3af16b9ceffa5d3443f50baaa513b4466adf8ecd599366c53136f72536ac8,2016
data/reference/public/english_meeting_heldout/ami_es2002b_06/reference_events.json,8cb70a4b060ddad92bc7a77a8888cf5fb62584a05cecfe27e22eb1b01f8c29d8,880
data/reference/public/english_meeting_heldout/ami_es2002b_06/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002b_06/reference_transcript.txt,7d0ce7df14e8c4c9e465768ca5ecb6b1e67b84f3ba6b36083fb9bccedae81566,349
data/reference/public/english_meeting_heldout/ami_es2002c_01/reference_anchors.json,8425e23d3509ca444c98d71b909e5094938ba1b7b22d102b8add2c27bb68cdc9,2318
data/reference/public/english_meeting_heldout/ami_es2002c_01/reference_events.json,a42570f32867953ed02b60d9bcc5fd56d979b884417c147b2476b3c60fd9b365,2190
data/reference/public/english_meeting_heldout/ami_es2002c_01/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002c_01/reference_transcript.txt,4153199c9fb229f65576ae6f846ba4196e8916fbe43ff6cf4b997168c2b209d1,445
data/reference/public/english_meeting_heldout/ami_es2002c_02/reference_anchors.json,d00888df697b58fa4fc1cafd6fbbf10266190900078b013aa5031548c408170c,1304
data/reference/public/english_meeting_heldout/ami_es2002c_02/reference_events.json,dac2e2f6952c0941959897b97e9b4663cfc688d57c02f345e65e3d530337dccb,222
data/reference/public/english_meeting_heldout/ami_es2002c_02/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002c_02/reference_transcript.txt,38a891f8b3b691d2f22b8b00a023d1decae6d8ae988b073fbed20298a4815ce1,258
data/reference/public/english_meeting_heldout/ami_es2002c_03/reference_anchors.json,fbdcb51209ebb2c833eb44316d8f5e762a938bd04de51179200a55ee0add499b,710
data/reference/public/english_meeting_heldout/ami_es2002c_03/reference_events.json,956ec361620f4ee8019ce099f7a7dd8c79c64ec92b67b072b113963c5547c5f4,222
data/reference/public/english_meeting_heldout/ami_es2002c_03/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002c_03/reference_transcript.txt,b1c6da9fcb001165444598ff2496ca06d4126344161037c80b64f5575f0817f3,293
data/reference/public/english_meeting_heldout/ami_es2002c_04/reference_anchors.json,4e93bdc7ba372cd08b3b02212ac6c218f36612a7f21f6f888ea7c4f1ecf6f8ba,1877
data/reference/public/english_meeting_heldout/ami_es2002c_04/reference_events.json,35a7e7bfb2aad97b85c86074893721e266e344c348a314a6319e1d643c850293,879
data/reference/public/english_meeting_heldout/ami_es2002c_04/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002c_04/reference_transcript.txt,bc898ae3ac0be28cac3efd706c02103655193a1bc096429346970354f145902e,423
