path,sha256,bytes
data/raw/public/english_meeting/ami_es2002a_01.wav,d043dd4620e720aa766fdb76dfead2953b60ccf957646c50546da01c2abc3a46,640044
data/raw/public/english_meeting/ami_es2002a_02.wav,da6179c35f2900b56a0d6e92721710fc9c7dd55464ccab00b23b688467dac3a8,640044
data/reference/public/english_meeting/ami_es2002a_01/reference_anchors.json,ccbc1edd5e2b056e92efd98f7007fedcdbce6b4cbd5a96c9b5d9a8a81fd0cebc,1005
data/reference/public/english_meeting/ami_es2002a_01/reference_events.json,168ed78c54a9515653b1baaa07b7ec16701b063daea94a55db8065bfdfcc9991,223
data/reference/public/english_meeting/ami_es2002a_01/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting/ami_es2002a_01/reference_transcript.txt,88f5affb569d9910db8f5e1942c9881e8e6eb185b8bd75ec9ca01c794cacd1e1,171
data/reference/public/english_meeting/ami_es2002a_02/reference_anchors.json,ee74b33162ae6665056cfa5e698ead4468557270682b3cc6fc87a7cde8948dd8,1975
data/reference/public/english_meeting/ami_es2002a_02/reference_events.json,b14df95f01a05483ee543a988d0f5f3680acc4cef4a2ca8e0223fddae4d1e326,879
data/reference/public/english_meeting/ami_es2002a_02/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting/ami_es2002a_02/reference_transcript.txt,fbe04d3182e43d8db5e19371f10b7f13e3db0a411cabaec369d822ba33d6dda7,308
